imageA,pageNumbA,imageB,pageNumbB
../impose/pages//impose_20.svg,20,../impose/pages//impose_01.svg,1
../impose/pages//impose_02.svg,2,../impose/pages//impose_19.svg,19
../impose/pages//impose_18.svg,18,../impose/pages//impose_03.svg,3
../impose/pages//impose_04.svg,4,../impose/pages//impose_17.svg,17
../impose/pages//impose_16.svg,16,../impose/pages//impose_05.svg,5
../impose/pages//impose_06.svg,6,../impose/pages//impose_15.svg,15
../impose/pages//impose_14.svg,14,../impose/pages//impose_07.svg,7
../impose/pages//impose_08.svg,8,../impose/pages//impose_13.svg,13
../impose/pages//impose_12.svg,12,../impose/pages//impose_09.svg,9
../impose/pages//impose_10.svg,10,../impose/pages//impose_11.svg,11
,,../impose/pages//impose_21.svg,21
../impose/pages//impose_22.svg,22,,
,,../impose/pages//impose_23.svg,23
../impose/pages//impose_24.svg,24,../impose/pages//impose_37.svg,37
../impose/pages//impose_36.svg,36,../impose/pages//impose_25.svg,25
../impose/pages//impose_26.svg,26,../impose/pages//impose_35.svg,35
../impose/pages//impose_34.svg,34,../impose/pages//impose_27.svg,27
../impose/pages//impose_28.svg,28,../impose/pages//impose_33.svg,33
../impose/pages//impose_32.svg,32,../impose/pages//impose_29.svg,29
../impose/pages//impose_30.svg,30,../impose/pages//impose_31.svg,31
